input_company_name,input_website,normalized_name,normalized_domain,match_status,match_confidence,match_reason_top,matched_entity_id,matched_official_name,matched_website,matched_domain,country,region,city_hq,industry,description_short,founded_year,employee_count,parent_company,stock_ticker,stock_exchange,field_coverage_score,provenance_summary,row_last_updated
Google,google.com,google,google.com,HIGH,0.8,strong_name_match,Q95,Google LLC,https://about.google/,about.google,United States,North America,Mountain View,Internet,"American multinational technology company, a subsidiary of Alphabet Inc.",1998,187000,Alphabet Inc.,GOOGL,Nasdaq,1.0,wikidata,2026-02-16T18:00:44Z
Alphabet,abc.xyz,alphabet,abc.xyz,MEDIUM,0.6755007973173401,domain_match,Q20800404,Alphabet Inc.,https://abc.xyz/,abc.xyz,United States,North America,Mountain View,information technology,American multinational technology conglomerate,2015,190234,,GOOGL,Nasdaq,0.9166666666666666,wikidata,2026-02-16T18:00:45Z
Microsoft,microsoft.com,microsoft,microsoft.com,HIGH,1.0,domain_match,Q2283,Microsoft Corporation,https://www.microsoft.com/,www.microsoft.com,United States,North America,Redmond,software development,American multinational technology corporation,1975,228000,,MSFT,Nasdaq,0.9166666666666666,wikidata,2026-02-16T18:00:45Z
Apple,apple.com,apple,apple.com,MEDIUM,0.6755007973173401,domain_match,Q312,Apple Inc.,https://apple.com,apple.com,United States,North America,Cupertino,electronics,"American multinational technology company based in Cupertino, California",1976,164000,,AAPL,Nasdaq,0.9166666666666666,wikidata,2026-02-16T18:00:46Z
Amazon,amazon.com,amazon,amazon.com,HIGH,1.0,domain_match,Q3884,"Amazon.com, Inc.",https://www.amazon.com/,www.amazon.com,United States,North America,Seattle,retail,American multinational technology company,1994,1500000,,AMZN,Nasdaq,0.9166666666666666,wikidata,2026-02-16T18:00:46Z
Meta,meta.com,meta,meta.com,HIGH,1.0,domain_match,Q380,"Meta Platforms, Inc.",https://www.meta.com/,www.meta.com,United States,North America,Menlo Park,information technology,American multinational technology corporation,2004,58604,,META,Nasdaq,0.9166666666666666,wikidata,2026-02-16T18:00:47Z
Netflix,netflix.com,netflix,netflix.com,WEAK,0.3800413818571562,ambiguous_name,Q116452644,"Netflix, Inc.",https://ir.netflix.net/,ir.netflix.net,United States,North America,Los Gatos,streaming media,American media company,1997,11300,,NFLX,Nasdaq,0.9166666666666666,wikidata,2026-02-16T18:00:47Z
Tesla,tesla.com,tesla,tesla.com,LOW,0.5561765279921103,domain_match,Q478214,"Tesla, Inc.",https://www.tesla.com/,www.tesla.com,United States,North America,Austin,automotive industry,"American automotive, energy storage and solar power company",2003,140473,,TSLA,Nasdaq,0.9166666666666666,wikidata,2026-02-16T18:00:47Z
Samsung,samsung.com,samsung,samsung.com,MEDIUM,0.6393616155935034,domain_match,Q20718,Samsung Electronics,https://samsung.com/,samsung.com,South Korea,Asia,Seoul,electronics industry,South Korean multinational electronics corporation,1969,109541,,005930,Korean Stock Exchange,0.9166666666666666,wikidata,2026-02-16T18:00:48Z
Sony,sony.com,sony,sony.com,LOW,0.4918335299344744,domain_match,Q1134268,Sony Corporation of America,https://www.sony.com/en_us/SCA/,www.sony.com,United States,North America,New York City,television,American subsidiary of Japan's Sony corporation,1960,,Sony Group,,,0.75,wikidata,2026-02-16T18:00:48Z
